Товар;Белки;Жиры;Углеводы
Брынза (сыр из коровьего молока);17,9;20,1;0
Йогурт натуральный. 2% жир.;4,3;2;6,2
Кефир 3,2% жирный;2,8;3,2;4,1
Кефир 1% нежирный;2,8;1;4
Молоко 3,2%;2,9;3,2;4,7
Молоко 2,5%;2,8;2,5;4,7
Молоко сгущенное без сахара;6,6;7,5;9,4
Молоко сгущённое с сахаром;7,2;8,5;56
Молоко сухое цельное;26;25;37,5
Простокваша 2,5%;2,9;2,5;4,1
Ряженка 2,5%;2,9;2,5;4,2
Сливки 10% (нежирные);3;10;4
Сливки 20% (средней жирности);2,8;20;3,7
Сметана 10% (нежирная);3;10;2,9
Сметана 20% (средней жирности);2,8;20;3,2
Сыр голландский;26;26,8;0
Сыр плавленый;16,8;11,2;23,8
Сыр пошехонский;26;26,5;0
Сыр российский;24,1;29,5;0,3
Сыр швейцарский;24,9;31,8;0
Творожная масса;7,1;23;27,5
Творог обезжиренный;16,5;0;1,3
Творог 5% нежирный ;17,2;5;1,8
Творог 9% полужирный;16,7;9;2
Баранки;16;1;70
Мука пшеничная 1-го сорта;10,6;1,3;67,6
Мука пшеничная 2-го сорта;11,7;1,8;63,7
Мука пшеничная высш. сорт;10,3;1,1;68,9
Мука ржаная сеяная;6,9;1,4;67,3
Сухари к чаю;10;2,3;73,8
Сушки маковые;11,3;4,4;70,5
Хлеб пшеничный;8,1;1;48,8
Хлеб ржаной;13;3;40
Батон нарезной;7,5;2,9;50,9
Батон подмосковный;7,5;2,6;50,6
Жир кондитерский ;0;99,8;0
Майонез провансаль;3,1;67;2,6
Маргарин столовый 40%;0;40;0
Маргарин молочный;0,3;82;1
Масло растительное;0;99;0
Масло сливочное 72,5%;1;72,5;1,4
Масло тсливочное 82%;0,7;82;0,7
Масло пальмовое;0;99,9;0
Геркулес;12,5;6,2;61
Гречневая крупа (продел);9,5;2,3;65,9
Гречневая крупа ядрица (гречка);12,6;3,3;62,1
Кукурузная крупа;8,3;1,2;75
Манная крупа;10,3;1;67,4
Овсяная крупа;12,3;6,1;59,5
Перловая крупа;9,3;1,1;73,7
Пшеничная крупа;11,5;1,3;62
Пшенная крупа;11,5;3,3;69,3
Рис белый;6,7;0,7;78,9
Толокно;12,5;6;64,9
Ячневая;10,4;1,3;66,3
Баклажан;1,2;0,1;4,5
Брюква;1,2;0,1;7,7
Горошек зеленый;5;0,2;13,8
Зеленая фасоль;4;0;4,3
Кабачки;0,6;0,3;4,6
Капуста белокочанная;1,8;0,1;4,7
Капуста краснокочанная;1,8;0;7,6
Капуста цветная;2,5;0,3;5,4
Картофель;2;0,4;16,1
Лук зеленый (перо);1,3;0;4,6
Лук порей;2;0;8,2
Лук репчатый;1,4;0;10,4
Морковь;1,3;0,1;6,9
Огурцы грунтовые;0,8;0,1;2,8
Огурцы парниковые;0,7;0;1,8
Перец жёлтый сладкий;1,3;0;5,3
Перец зеленый сладкий;1,3;0;6,9
Перец красный сладкий;1,3;0;5,3
Петрушка (зелень);3,7;0;8,1
Петрушка (корень);1,5;0;11
Ревень (черешковый);0,7;0;2,9
Редис;1,2;0,1;3,4
Редька;1,9;0;7
Салат;1,5;0;2,2
Свекла;1,5;0,1;8,8
Томаты (помидоры);1,1;0,2;3,7
Черемша;2,4;0,1;6,5
Чеснок;6,5;0,5;29,9
Шпинат;2,9;0,3;2
Щавель;1,5;0;2,9
Абрикосы;0,9;0;9
Айва;0,6;0;9,8
Алыча;0,2;0;6,9
Ананас;0,4;0;10,6
Бананы;1,5;0;21,8
Вишня;0,8;0;11,3
Гранат;0,9;0;11,8
Груша;0,4;0;10,7
Инжир;0,7;0;13,9
Персики;0,9;0;10,4
Слива садовая;0,8;0;9,9
Финики;2,5;0;72,1
Хурма;0,5;0;15,9
Черешня;1,1;0;12,3
Яблоки;0,4;0;11,3
Апельсин;0,9;0;8,4
Грейпфрут;0,9;0;7,3
Лимон;0,9;0;3,6
Мандарин;0,8;0;8,6
Виноград;0,4;0;17,5
Ежевика;2;0;5,3
Земляника;1,8;0;8,1
Клюква;0,5;0;4,8
Крыжовник;0,7;0;9,9
Малина;0,8;0;9
Смородина белая;0,3;0;8,7
Смородина черная;1;0;8
Черника;1,1;0;8,6
Шиповник свежий;1,6;0;24
Шиповник сушеный;4;0;60
Урюк;5;0;67,5
Курага;5,2;0;65,9
Изюм с косточкой;1,8;0;70,9
Изюм кишмиш;2,3;0;71,2
Вишня;1,5;0;73
Груша;2,3;0;62,1
Персики;3;0;68,5
Чернослив;2,3;0;65,6
Яблоки;3,2;0;68
Бобы;6;0,1;8,3
Горох лущеный;23;1,6;57,7
Горох цельный;23;1,2;53,3
Соя;34,9;17,3;26,5
Фасоль;22,3;1,7;54,5
Чечевица;24,8;1,1;53,7
Белые свежие;3,2;0,7;1,6
Белые сушеные;27,6;6,8;10
Подберезовики свежие;2,3;0,9;3,7
Подосиновики свежие;3,3;0,5;3,4
Баранина;16,3;15,3;0
Говядина;18,9;12,4;0
Конина;20,2;7;0
Кролик;20,7;12,9;0
Свинина нежирная;16,4;27,8;0
Свинина жирная;11,4;49,3;0
Телятина;19,7;1,2;0
Говяжья Печень;17,4;3,1;0
Говяжьи Почки;12,5;1,8;0
Говяжье Вымя;12,3;13,7;0
